MemTotal:        8025424 kB
MemFree:          215260 kB
MemAvailable:    5300584 kB
Buffers:         1053312 kB
Cached:          1898736 kB
SwapCached:        45304 kB
Active:          1341528 kB
Inactive:        3850892 kB
Active(anon):    1059400 kB
Inactive(anon):  1181380 kB
Active(file):     282128 kB
Inactive(file):  2669512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34336 kB
Writeback:             0 kB
AnonPages:       2168524 kB
Mapped:           121624 kB
Shmem:               132 kB
KReclaimable:    2336656 kB
Slab:            2514256 kB
SReclaimable:    2336656 kB
SUnreclaim:       177600 kB
KernelStack:       12800 kB
PageTables:        17636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10386120 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
