MemTotal:        8025424 kB
MemFree:          226688 kB
MemAvailable:    5303592 kB
Buffers:         1219624 kB
Cached:          1718880 kB
SwapCached:        43164 kB
Active:          1775244 kB
Inactive:        3385012 kB
Active(anon):    1222720 kB
Inactive(anon):   999492 kB
Active(file):     552524 kB
Inactive(file):  2385520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         165080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22436 kB
Writeback:             0 kB
AnonPages:       2144368 kB
Mapped:           121568 kB
Shmem:               160 kB
KReclaimable:    2341832 kB
Slab:            2520056 kB
SReclaimable:    2341832 kB
SUnreclaim:       178224 kB
KernelStack:       12704 kB
PageTables:        17876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
