MemTotal:        8025424 kB
MemFree:          448636 kB
MemAvailable:    5097312 kB
Buffers:         1482904 kB
Cached:          1198584 kB
SwapCached:        44628 kB
Active:          1918656 kB
Inactive:        3189612 kB
Active(anon):    1683812 kB
Inactive(anon):   743416 kB
Active(file):     234844 kB
Inactive(file):  2446196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42472 kB
Writeback:           164 kB
AnonPages:       2361108 kB
Mapped:           218556 kB
Shmem:               216 kB
KReclaimable:    2170608 kB
Slab:            2342520 kB
SReclaimable:    2170608 kB
SUnreclaim:       171912 kB
KernelStack:       12736 kB
PageTables:        16740 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9291988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
