MemTotal:        8025424 kB
MemFree:          105436 kB
MemAvailable:    5172024 kB
Buffers:         1278896 kB
Cached:          1660492 kB
SwapCached:        46060 kB
Active:          1585936 kB
Inactive:        3627364 kB
Active(anon):    1099076 kB
Inactive(anon):  1174872 kB
Active(file):     486860 kB
Inactive(file):  2452492 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29636 kB
Writeback:           208 kB
AnonPages:       2201404 kB
Mapped:           124156 kB
Shmem:               192 kB
KReclaimable:    2330208 kB
Slab:            2507812 kB
SReclaimable:    2330208 kB
SUnreclaim:       177604 kB
KernelStack:       12816 kB
PageTables:        17584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10395360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
