MemTotal:        8025424 kB
MemFree:          252632 kB
MemAvailable:    5082812 kB
Buffers:         1460560 kB
Cached:          1313420 kB
SwapCached:        50720 kB
Active:          1096244 kB
Inactive:        4094872 kB
Active(anon):     915656 kB
Inactive(anon):  1501736 kB
Active(file):     180588 kB
Inactive(file):  2593136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7052 kB
Writeback:             0 kB
AnonPages:       2344736 kB
Mapped:           186084 kB
Shmem:               256 kB
KReclaimable:    2259428 kB
Slab:            2435000 kB
SReclaimable:    2259428 kB
SUnreclaim:       175572 kB
KernelStack:       13312 kB
PageTables:        18240 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10934380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
