MemTotal:        8025424 kB
MemFree:          519568 kB
MemAvailable:    5276144 kB
Buffers:         1034876 kB
Cached:          1708484 kB
SwapCached:        47272 kB
Active:          1330932 kB
Inactive:        3684352 kB
Active(anon):     959888 kB
Inactive(anon):  1312264 kB
Active(file):     371044 kB
Inactive(file):  2372088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5976 kB
Writeback:             0 kB
AnonPages:       2203124 kB
Mapped:           192064 kB
Shmem:               216 kB
KReclaimable:    2216416 kB
Slab:            2390392 kB
SReclaimable:    2216416 kB
SUnreclaim:       173976 kB
KernelStack:       12736 kB
PageTables:        17100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9740092 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
