MemTotal:        8025424 kB
MemFree:          299508 kB
MemAvailable:    5281512 kB
Buffers:         1833972 kB
Cached:          1039972 kB
SwapCached:        45568 kB
Active:          1520632 kB
Inactive:        3604368 kB
Active(anon):    1344312 kB
Inactive(anon):   906968 kB
Active(file):     176320 kB
Inactive(file):  2697400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18032 kB
Writeback:             0 kB
AnonPages:       2179956 kB
Mapped:           154076 kB
Shmem:               160 kB
KReclaimable:    2311256 kB
Slab:            2488140 kB
SReclaimable:    2311256 kB
SUnreclaim:       176884 kB
KernelStack:       12752 kB
PageTables:        16744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9476660 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
