MemTotal:        8025424 kB
MemFree:          151552 kB
MemAvailable:    5194960 kB
Buffers:         2271852 kB
Cached:           797424 kB
SwapCached:        29256 kB
Active:          1443888 kB
Inactive:        3898288 kB
Active(anon):    1155804 kB
Inactive(anon):  1117540 kB
Active(file):     288084 kB
Inactive(file):  2780748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32492 kB
Writeback:            52 kB
AnonPages:       2211116 kB
Mapped:           214096 kB
Shmem:               100 kB
KReclaimable:    2177548 kB
Slab:            2349096 kB
SReclaimable:    2177548 kB
SUnreclaim:       171548 kB
KernelStack:       12688 kB
PageTables:        16448 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10038844 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
