MemTotal:        8025424 kB
MemFree:          551792 kB
MemAvailable:    5287236 kB
Buffers:         1175272 kB
Cached:          1494348 kB
SwapCached:        49872 kB
Active:          1812808 kB
Inactive:        3113540 kB
Active(anon):    1513120 kB
Inactive(anon):   743992 kB
Active(file):     299688 kB
Inactive(file):  2369548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         437776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18568 kB
Writeback:             0 kB
AnonPages:       2180268 kB
Mapped:           159180 kB
Shmem:               224 kB
KReclaimable:    2269180 kB
Slab:            2445592 kB
SReclaimable:    2269180 kB
SUnreclaim:       176412 kB
KernelStack:       12624 kB
PageTables:        16888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9320428 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
