MemTotal:        8025424 kB
MemFree:          187032 kB
MemAvailable:    5151028 kB
Buffers:         1754920 kB
Cached:          1338804 kB
SwapCached:        29952 kB
Active:          1996492 kB
Inactive:        3426448 kB
Active(anon):    1217212 kB
Inactive(anon):  1112332 kB
Active(file):     779280 kB
Inactive(file):  2314116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46056 kB
Writeback:             0 kB
AnonPages:       2267180 kB
Mapped:           216468 kB
Shmem:               124 kB
KReclaimable:    2073572 kB
Slab:            2243744 kB
SReclaimable:    2073572 kB
SUnreclaim:       170172 kB
KernelStack:       12624 kB
PageTables:        16712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10093220 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
