MemTotal:        8025424 kB
MemFree:          424608 kB
MemAvailable:    5087432 kB
Buffers:         1463112 kB
Cached:          1239152 kB
SwapCached:        44532 kB
Active:          1915084 kB
Inactive:        3240008 kB
Active(anon):    1709628 kB
Inactive(anon):   743420 kB
Active(file):     205456 kB
Inactive(file):  2496588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695016 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5616 kB
Writeback:           404 kB
AnonPages:       2386904 kB
Mapped:           237864 kB
Shmem:               264 kB
KReclaimable:    2163752 kB
Slab:            2336468 kB
SReclaimable:    2163752 kB
SUnreclaim:       172716 kB
KernelStack:       13248 kB
PageTables:        17580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10622328 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
