MemTotal:        8025424 kB
MemFree:          213648 kB
MemAvailable:    5235628 kB
Buffers:         1484856 kB
Cached:          1406904 kB
SwapCached:        46720 kB
Active:          1178440 kB
Inactive:        3979144 kB
Active(anon):    1015976 kB
Inactive(anon):  1250080 kB
Active(file):     162464 kB
Inactive(file):  2729064 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         191192 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35572 kB
Writeback:             0 kB
AnonPages:       2183928 kB
Mapped:           123800 kB
Shmem:               212 kB
KReclaimable:    2333424 kB
Slab:            2509648 kB
SReclaimable:    2333424 kB
SUnreclaim:       176224 kB
KernelStack:       12656 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9583424 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
