MemTotal:        8025424 kB
MemFree:          219224 kB
MemAvailable:    5185628 kB
Buffers:         1340828 kB
Cached:          1616308 kB
SwapCached:        48892 kB
Active:          1037812 kB
Inactive:        4230796 kB
Active(anon):     854460 kB
Inactive(anon):  1457104 kB
Active(file):     183352 kB
Inactive(file):  2773692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26244 kB
Writeback:           116 kB
AnonPages:       2239940 kB
Mapped:           189728 kB
Shmem:               236 kB
KReclaimable:    2212332 kB
Slab:            2387420 kB
SReclaimable:    2212332 kB
SUnreclaim:       175088 kB
KernelStack:       12736 kB
PageTables:        17104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9370884 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
