MemTotal:        8025424 kB
MemFree:          283824 kB
MemAvailable:    5150352 kB
Buffers:         1237340 kB
Cached:          1819156 kB
SwapCached:        31868 kB
Active:          2286000 kB
Inactive:        3162864 kB
Active(anon):    1291648 kB
Inactive(anon):  1100936 kB
Active(file):     994352 kB
Inactive(file):  2061928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:       2329476 kB
Mapped:           216456 kB
Shmem:               172 kB
KReclaimable:    2013220 kB
Slab:            2183140 kB
SReclaimable:    2013220 kB
SUnreclaim:       169920 kB
KernelStack:       12640 kB
PageTables:        16172 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9251320 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
