MemTotal:        8025424 kB
MemFree:          626932 kB
MemAvailable:    5031440 kB
Buffers:         1320972 kB
Cached:          1198784 kB
SwapCached:        34048 kB
Active:          2788052 kB
Inactive:        2241980 kB
Active(anon):    1834060 kB
Inactive(anon):   677240 kB
Active(file):     953992 kB
Inactive(file):  1564740 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         690664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:           752 kB
AnonPages:       2446000 kB
Mapped:           226100 kB
Shmem:               200 kB
KReclaimable:    2088748 kB
Slab:            2260912 kB
SReclaimable:    2088748 kB
SUnreclaim:       172164 kB
KernelStack:       13360 kB
PageTables:        17572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9827420 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
