MemTotal:        8025424 kB
MemFree:          175716 kB
MemAvailable:    5214268 kB
Buffers:         1816904 kB
Cached:          1106684 kB
SwapCached:        53308 kB
Active:          1872520 kB
Inactive:        3284792 kB
Active(anon):    1723136 kB
Inactive(anon):   510760 kB
Active(file):     149384 kB
Inactive(file):  2774032 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         377560 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55560 kB
Writeback:             0 kB
AnonPages:       2155264 kB
Mapped:           155372 kB
Shmem:               148 kB
KReclaimable:    2318108 kB
Slab:            2495092 kB
SReclaimable:    2318108 kB
SUnreclaim:       176984 kB
KernelStack:       12688 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9762688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
