MemTotal:        8025424 kB
MemFree:          242016 kB
MemAvailable:    5256356 kB
Buffers:         1513392 kB
Cached:          1377988 kB
SwapCached:        42244 kB
Active:          1682640 kB
Inactive:        3408984 kB
Active(anon):    1489632 kB
Inactive(anon):   711024 kB
Active(file):     193008 kB
Inactive(file):  2697960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287328 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13748 kB
Writeback:           332 kB
AnonPages:       2131884 kB
Mapped:           130520 kB
Shmem:               136 kB
KReclaimable:    2326344 kB
Slab:            2503668 kB
SReclaimable:    2326344 kB
SUnreclaim:       177324 kB
KernelStack:       12736 kB
PageTables:        16968 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9526316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
