MemTotal:        8025424 kB
MemFree:          180772 kB
MemAvailable:    5311660 kB
Buffers:         1024532 kB
Cached:          1958908 kB
SwapCached:        41500 kB
Active:          1831344 kB
Inactive:        3355124 kB
Active(anon):    1433184 kB
Inactive(anon):   770044 kB
Active(file):     398160 kB
Inactive(file):  2585080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32616 kB
Writeback:             0 kB
AnonPages:       2126948 kB
Mapped:           120248 kB
Shmem:               172 kB
KReclaimable:    2350620 kB
Slab:            2527864 kB
SReclaimable:    2350620 kB
SUnreclaim:       177244 kB
KernelStack:       12688 kB
PageTables:        17288 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9851404 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
