MemTotal:        8025424 kB
MemFree:          290464 kB
MemAvailable:    5357064 kB
Buffers:         2656476 kB
Cached:           366952 kB
SwapCached:        28372 kB
Active:          1321280 kB
Inactive:        3874808 kB
Active(anon):    1055036 kB
Inactive(anon):  1118792 kB
Active(file):     266244 kB
Inactive(file):  2756016 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2620 kB
Writeback:           156 kB
AnonPages:       2111724 kB
Mapped:           205824 kB
Shmem:                76 kB
KReclaimable:    2247312 kB
Slab:            2415848 kB
SReclaimable:    2247312 kB
SUnreclaim:       168536 kB
KernelStack:       13280 kB
PageTables:        16232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9598388 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
