MemTotal:        8025424 kB
MemFree:          171624 kB
MemAvailable:    5124904 kB
Buffers:         1468684 kB
Cached:          1369160 kB
SwapCached:        47156 kB
Active:          1234180 kB
Inactive:        3926152 kB
Active(anon):    1128208 kB
Inactive(anon):  1194488 kB
Active(file):     105972 kB
Inactive(file):  2731664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16512 kB
Writeback:             0 kB
AnonPages:       2248768 kB
Mapped:           122788 kB
Shmem:               196 kB
KReclaimable:    2318616 kB
Slab:            2496524 kB
SReclaimable:    2318616 kB
SUnreclaim:       177908 kB
KernelStack:       12736 kB
PageTables:        17180 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9837492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
