MemTotal:        8025424 kB
MemFree:          108968 kB
MemAvailable:    5277372 kB
Buffers:         1278828 kB
Cached:          1751820 kB
SwapCached:        43340 kB
Active:          1821996 kB
Inactive:        3443740 kB
Active(anon):    1236292 kB
Inactive(anon):   999064 kB
Active(file):     585704 kB
Inactive(file):  2444676 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         167896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5788 kB
Writeback:             0 kB
AnonPages:       2156876 kB
Mapped:           125188 kB
Shmem:               200 kB
KReclaimable:    2340996 kB
Slab:            2518496 kB
SReclaimable:    2340996 kB
SUnreclaim:       177500 kB
KernelStack:       12896 kB
PageTables:        17876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10434408 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
