MemTotal:        8025424 kB
MemFree:          159028 kB
MemAvailable:    5246644 kB
Buffers:         1252300 kB
Cached:          1761864 kB
SwapCached:        44916 kB
Active:          1860968 kB
Inactive:        3387248 kB
Active(anon):    1342112 kB
Inactive(anon):   892144 kB
Active(file):     518856 kB
Inactive(file):  2495104 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12168 kB
Writeback:             0 kB
AnonPages:       2163780 kB
Mapped:           156644 kB
Shmem:               148 kB
KReclaimable:    2276628 kB
Slab:            2452832 kB
SReclaimable:    2276628 kB
SUnreclaim:       176204 kB
KernelStack:       12736 kB
PageTables:        16996 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10184952 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
