MemTotal:        8025424 kB
MemFree:          205296 kB
MemAvailable:    5271524 kB
Buffers:         1046456 kB
Cached:          1878128 kB
SwapCached:        42188 kB
Active:          1655712 kB
Inactive:        3480104 kB
Active(anon):    1203532 kB
Inactive(anon):  1007940 kB
Active(file):     452180 kB
Inactive(file):  2472164 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         160728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12560 kB
Writeback:             0 kB
AnonPages:       2134484 kB
Mapped:           120328 kB
Shmem:               172 kB
KReclaimable:    2344856 kB
Slab:            2522840 kB
SReclaimable:    2344856 kB
SUnreclaim:       177984 kB
KernelStack:       12688 kB
PageTables:        17072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9569572 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
