MemTotal:        8025424 kB
MemFree:          161288 kB
MemAvailable:    5221344 kB
Buffers:         1670696 kB
Cached:          1320320 kB
SwapCached:        45528 kB
Active:          1505240 kB
Inactive:        3734100 kB
Active(anon):    1340992 kB
Inactive(anon):   907464 kB
Active(file):     164248 kB
Inactive(file):  2826636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         406856 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6156 kB
Writeback:           136 kB
AnonPages:       2177276 kB
Mapped:           154556 kB
Shmem:               152 kB
KReclaimable:    2272144 kB
Slab:            2449192 kB
SReclaimable:    2272144 kB
SUnreclaim:       177048 kB
KernelStack:       12720 kB
PageTables:        16916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9342828 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
