MemTotal:        8025424 kB
MemFree:          168256 kB
MemAvailable:    5292220 kB
Buffers:         1296924 kB
Cached:          1690864 kB
SwapCached:        44212 kB
Active:          1910164 kB
Inactive:        3311168 kB
Active(anon):    1238812 kB
Inactive(anon):   994936 kB
Active(file):     671352 kB
Inactive(file):  2316232 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         171224 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12764 kB
Writeback:            96 kB
AnonPages:       2154280 kB
Mapped:           125508 kB
Shmem:               208 kB
KReclaimable:    2339352 kB
Slab:            2517188 kB
SReclaimable:    2339352 kB
SUnreclaim:       177836 kB
KernelStack:       12800 kB
PageTables:        17520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10437132 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
