MemTotal:        8025424 kB
MemFree:          151148 kB
MemAvailable:    5288040 kB
Buffers:         1115592 kB
Cached:          1885796 kB
SwapCached:        45172 kB
Active:          1256436 kB
Inactive:        3978072 kB
Active(anon):    1049076 kB
Inactive(anon):  1184188 kB
Active(file):     207360 kB
Inactive(file):  2793884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         303968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62228 kB
Writeback:            36 kB
AnonPages:       2161448 kB
Mapped:           121192 kB
Shmem:               132 kB
KReclaimable:    2338620 kB
Slab:            2516932 kB
SReclaimable:    2338620 kB
SUnreclaim:       178312 kB
KernelStack:       12784 kB
PageTables:        17352 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10664372 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
