MemTotal:        8025424 kB
MemFree:          293184 kB
MemAvailable:    5200316 kB
Buffers:         1705944 kB
Cached:          1077820 kB
SwapCached:        50348 kB
Active:          1346144 kB
Inactive:        3656368 kB
Active(anon):    1225240 kB
Inactive(anon):   993708 kB
Active(file):     120904 kB
Inactive(file):  2662660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         307896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49752 kB
Writeback:             0 kB
AnonPages:       2142272 kB
Mapped:           132668 kB
Shmem:               132 kB
KReclaimable:    2326540 kB
Slab:            2503908 kB
SReclaimable:    2326540 kB
SUnreclaim:       177368 kB
KernelStack:       12720 kB
PageTables:        16972 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9809088 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
