MemTotal:        8025424 kB
MemFree:          472936 kB
MemAvailable:    5266040 kB
Buffers:         1213332 kB
Cached:          1510060 kB
SwapCached:        44588 kB
Active:          1608216 kB
Inactive:        3387620 kB
Active(anon):    1336384 kB
Inactive(anon):   936124 kB
Active(file):     271832 kB
Inactive(file):  2451496 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         415928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9176 kB
Writeback:           904 kB
AnonPages:       2199200 kB
Mapped:           164768 kB
Shmem:               144 kB
KReclaimable:    2272748 kB
Slab:            2449536 kB
SReclaimable:    2272748 kB
SUnreclaim:       176788 kB
KernelStack:       13280 kB
PageTables:        17400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9840176 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
