MemTotal:        8025424 kB
MemFree:          277208 kB
MemAvailable:    5215084 kB
Buffers:         1827040 kB
Cached:           996084 kB
SwapCached:        45296 kB
Active:          1724816 kB
Inactive:        3351360 kB
Active(anon):    1584528 kB
Inactive(anon):   668904 kB
Active(file):     140288 kB
Inactive(file):  2682456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44128 kB
Writeback:             0 kB
AnonPages:       2182272 kB
Mapped:           153080 kB
Shmem:               160 kB
KReclaimable:    2318104 kB
Slab:            2495412 kB
SReclaimable:    2318104 kB
SUnreclaim:       177308 kB
KernelStack:       12672 kB
PageTables:        16772 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9477144 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
