MemTotal:        8025424 kB
MemFree:          337476 kB
MemAvailable:    5231348 kB
Buffers:         1005856 kB
Cached:          1873376 kB
SwapCached:        47260 kB
Active:          1275552 kB
Inactive:        3863288 kB
Active(anon):     947372 kB
Inactive(anon):  1312376 kB
Active(file):     328180 kB
Inactive(file):  2550912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30628 kB
Writeback:            76 kB
AnonPages:       2190884 kB
Mapped:           191840 kB
Shmem:               232 kB
KReclaimable:    2217752 kB
Slab:            2392308 kB
SReclaimable:    2217752 kB
SUnreclaim:       174556 kB
KernelStack:       12704 kB
PageTables:        16860 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9312872 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
