MemTotal:        8025424 kB
MemFree:          239688 kB
MemAvailable:    5040876 kB
Buffers:         1295008 kB
Cached:          1605752 kB
SwapCached:        34388 kB
Active:          2833204 kB
Inactive:        2531508 kB
Active(anon):    1787792 kB
Inactive(anon):   676432 kB
Active(file):    1045412 kB
Inactive(file):  1855076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14008 kB
Writeback:             0 kB
AnonPages:       2399620 kB
Mapped:           225960 kB
Shmem:               212 kB
KReclaimable:    2103672 kB
Slab:            2275992 kB
SReclaimable:    2103672 kB
SUnreclaim:       172320 kB
KernelStack:       13264 kB
PageTables:        17152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9812432 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
