MemTotal:        8025424 kB
MemFree:          355524 kB
MemAvailable:    5071284 kB
Buffers:         1362236 kB
Cached:          1460116 kB
SwapCached:        34208 kB
Active:          2661244 kB
Inactive:        2544280 kB
Active(anon):    1706844 kB
Inactive(anon):   676692 kB
Active(file):     954400 kB
Inactive(file):  1867588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9540 kB
Writeback:            84 kB
AnonPages:       2318976 kB
Mapped:           219420 kB
Shmem:               204 kB
KReclaimable:    2096744 kB
Slab:            2269232 kB
SReclaimable:    2096744 kB
SUnreclaim:       172488 kB
KernelStack:       12656 kB
PageTables:        16428 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10138960 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
