MemTotal:        8025424 kB
MemFree:          105500 kB
MemAvailable:    5162128 kB
Buffers:         1663876 kB
Cached:          1276416 kB
SwapCached:        47320 kB
Active:          1249400 kB
Inactive:        4027200 kB
Active(anon):    1142588 kB
Inactive(anon):  1193992 kB
Active(file):     106812 kB
Inactive(file):  2833208 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         314464 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14972 kB
Writeback:           116 kB
AnonPages:       2261448 kB
Mapped:           125340 kB
Shmem:               216 kB
KReclaimable:    2319580 kB
Slab:            2497344 kB
SReclaimable:    2319580 kB
SUnreclaim:       177764 kB
KernelStack:       12800 kB
PageTables:        17588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10411000 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
