MemTotal:        8025424 kB
MemFree:          139104 kB
MemAvailable:    5168192 kB
Buffers:         1150052 kB
Cached:          1870548 kB
SwapCached:        47928 kB
Active:          1667668 kB
Inactive:        3657664 kB
Active(anon):    1027096 kB
Inactive(anon):  1277744 kB
Active(file):     640572 kB
Inactive(file):  2379920 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         502616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47000 kB
Writeback:             0 kB
AnonPages:       2234688 kB
Mapped:           192520 kB
Shmem:               244 kB
KReclaimable:    2211568 kB
Slab:            2386548 kB
SReclaimable:    2211568 kB
SUnreclaim:       174980 kB
KernelStack:       12672 kB
PageTables:        16804 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9322540 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
