MemTotal:        8025424 kB
MemFree:           99548 kB
MemAvailable:    5118072 kB
Buffers:         1936220 kB
Cached:          1181180 kB
SwapCached:        29748 kB
Active:          1817248 kB
Inactive:        3708028 kB
Active(anon):    1295924 kB
Inactive(anon):  1112524 kB
Active(file):     521324 kB
Inactive(file):  2595504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30852 kB
Writeback:            12 kB
AnonPages:       2346220 kB
Mapped:           222544 kB
Shmem:               112 kB
KReclaimable:    2104668 kB
Slab:            2274580 kB
SReclaimable:    2104668 kB
SUnreclaim:       169912 kB
KernelStack:       13248 kB
PageTables:        16676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9753708 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
