MemTotal:        8025424 kB
MemFree:          246380 kB
MemAvailable:    5141160 kB
Buffers:         1251796 kB
Cached:          1831916 kB
SwapCached:        31936 kB
Active:          1522880 kB
Inactive:        3962076 kB
Active(anon):    1263724 kB
Inactive(anon):  1137676 kB
Active(file):     259156 kB
Inactive(file):  2824400 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835816 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35700 kB
Writeback:             0 kB
AnonPages:       2338312 kB
Mapped:           217428 kB
Shmem:               180 kB
KReclaimable:    2014196 kB
Slab:            2184684 kB
SReclaimable:    2014196 kB
SUnreclaim:       170488 kB
KernelStack:       12688 kB
PageTables:        16500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9538060 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
