MemTotal:        8025424 kB
MemFree:          276264 kB
MemAvailable:    5244012 kB
Buffers:         1135592 kB
Cached:          1820796 kB
SwapCached:        47636 kB
Active:          1502532 kB
Inactive:        3742624 kB
Active(anon):    1007896 kB
Inactive(anon):  1281144 kB
Active(file):     494636 kB
Inactive(file):  2461480 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28276 kB
Writeback:             0 kB
AnonPages:       2219856 kB
Mapped:           194508 kB
Shmem:               252 kB
KReclaimable:    2214604 kB
Slab:            2389976 kB
SReclaimable:    2214604 kB
SUnreclaim:       175372 kB
KernelStack:       12736 kB
PageTables:        16992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10173740 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
