MemTotal:        8025424 kB
MemFree:          210000 kB
MemAvailable:    5227048 kB
Buffers:         1654984 kB
Cached:          1231844 kB
SwapCached:        47868 kB
Active:          1203792 kB
Inactive:        3954008 kB
Active(anon):    1021232 kB
Inactive(anon):  1249984 kB
Active(file):     182560 kB
Inactive(file):  2704024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             40172 kB
Writeback:             0 kB
AnonPages:       2188016 kB
Mapped:           123968 kB
Shmem:               216 kB
KReclaimable:    2333436 kB
Slab:            2510712 kB
SReclaimable:    2333436 kB
SUnreclaim:       177276 kB
KernelStack:       12720 kB
PageTables:        17312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9867840 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
