MemTotal:        8025424 kB
MemFree:           98508 kB
MemAvailable:    5172532 kB
Buffers:         1057976 kB
Cached:          1882264 kB
SwapCached:        45276 kB
Active:          1397256 kB
Inactive:        3845536 kB
Active(anon):    1119052 kB
Inactive(anon):  1183660 kB
Active(file):     278204 kB
Inactive(file):  2661876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         304480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62248 kB
Writeback:             0 kB
AnonPages:       2230640 kB
Mapped:           127056 kB
Shmem:               144 kB
KReclaimable:    2336916 kB
Slab:            2514584 kB
SReclaimable:    2336916 kB
SUnreclaim:       177668 kB
KernelStack:       13264 kB
PageTables:        17652 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10054084 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
