MemTotal:        8025424 kB
MemFree:          159068 kB
MemAvailable:    5076760 kB
Buffers:         1390912 kB
Cached:          1705732 kB
SwapCached:        32120 kB
Active:          1549152 kB
Inactive:        3972832 kB
Active(anon):    1288184 kB
Inactive(anon):  1137408 kB
Active(file):     260968 kB
Inactive(file):  2835424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1700 kB
Writeback:             0 kB
AnonPages:       2362004 kB
Mapped:           218488 kB
Shmem:               224 kB
KReclaimable:    2024272 kB
Slab:            2194400 kB
SReclaimable:    2024272 kB
SUnreclaim:       170128 kB
KernelStack:       12640 kB
PageTables:        16444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9257392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
