MemTotal:        8025424 kB
MemFree:          211120 kB
MemAvailable:    5183636 kB
Buffers:         1245460 kB
Cached:          1719328 kB
SwapCached:        48600 kB
Active:          1009608 kB
Inactive:        4260992 kB
Active(anon):     848476 kB
Inactive(anon):  1457780 kB
Active(file):     161132 kB
Inactive(file):  2803212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         506456 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22200 kB
Writeback:             0 kB
AnonPages:       2235340 kB
Mapped:           189732 kB
Shmem:               248 kB
KReclaimable:    2211144 kB
Slab:            2385916 kB
SReclaimable:    2211144 kB
SUnreclaim:       174772 kB
KernelStack:       12608 kB
PageTables:        16760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9313668 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
