MemTotal:        8025424 kB
MemFree:          185728 kB
MemAvailable:    5053180 kB
Buffers:         1306252 kB
Cached:          1746896 kB
SwapCached:        31972 kB
Active:          1529900 kB
Inactive:        3931184 kB
Active(anon):    1270548 kB
Inactive(anon):  1137556 kB
Active(file):     259352 kB
Inactive(file):  2793628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42380 kB
Writeback:             0 kB
AnonPages:       2344924 kB
Mapped:           216776 kB
Shmem:               188 kB
KReclaimable:    2017444 kB
Slab:            2187608 kB
SReclaimable:    2017444 kB
SUnreclaim:       170164 kB
KernelStack:       12656 kB
PageTables:        16124 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9254640 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
