MemTotal:        8025424 kB
MemFree:          202852 kB
MemAvailable:    5100304 kB
Buffers:         1723852 kB
Cached:          1028948 kB
SwapCached:        46592 kB
Active:          1522252 kB
Inactive:        3519636 kB
Active(anon):    1397612 kB
Inactive(anon):   891688 kB
Active(file):     124640 kB
Inactive(file):  2627948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         267176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             69332 kB
Writeback:             0 kB
AnonPages:       2214320 kB
Mapped:           121296 kB
Shmem:               184 kB
KReclaimable:    2347836 kB
Slab:            2524628 kB
SReclaimable:    2347836 kB
SUnreclaim:       176792 kB
KernelStack:       12720 kB
PageTables:        17236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9559040 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
