MemTotal:        8025424 kB
MemFree:          281524 kB
MemAvailable:    5023432 kB
Buffers:         1533940 kB
Cached:          1349708 kB
SwapCached:        32592 kB
Active:          1607516 kB
Inactive:        3753416 kB
Active(anon):    1345712 kB
Inactive(anon):  1131852 kB
Active(file):     261804 kB
Inactive(file):  2621564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52784 kB
Writeback:             0 kB
AnonPages:       2413896 kB
Mapped:           226072 kB
Shmem:               252 kB
KReclaimable:    2061512 kB
Slab:            2232836 kB
SReclaimable:    2061512 kB
SUnreclaim:       171324 kB
KernelStack:       13232 kB
PageTables:        16840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9778480 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
