MemTotal:        8025424 kB
MemFree:          240976 kB
MemAvailable:    5296572 kB
Buffers:         1246228 kB
Cached:          1735756 kB
SwapCached:        44748 kB
Active:          1821316 kB
Inactive:        3385656 kB
Active(anon):    1332920 kB
Inactive(anon):   892264 kB
Active(file):     488396 kB
Inactive(file):  2493392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         402504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36108 kB
Writeback:             0 kB
AnonPages:       2154912 kB
Mapped:           154600 kB
Shmem:               140 kB
KReclaimable:    2276780 kB
Slab:            2453508 kB
SReclaimable:    2276780 kB
SUnreclaim:       176728 kB
KernelStack:       12752 kB
PageTables:        16900 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9613468 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
