MemTotal:        8025424 kB
MemFree:          169992 kB
MemAvailable:    5067288 kB
Buffers:         1332480 kB
Cached:          1749004 kB
SwapCached:        31988 kB
Active:          1536612 kB
Inactive:        3958636 kB
Active(anon):    1276416 kB
Inactive(anon):  1137548 kB
Active(file):     260196 kB
Inactive(file):  2821088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7712 kB
Writeback:             0 kB
AnonPages:       2350864 kB
Mapped:           217444 kB
Shmem:               196 kB
KReclaimable:    2018984 kB
Slab:            2188744 kB
SReclaimable:    2018984 kB
SUnreclaim:       169760 kB
KernelStack:       12656 kB
PageTables:        16236 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9255920 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
