MemTotal:        8025424 kB
MemFree:          553616 kB
MemAvailable:    5119452 kB
Buffers:         1331612 kB
Cached:          1319876 kB
SwapCached:        44248 kB
Active:          1865092 kB
Inactive:        3195824 kB
Active(anon):    1659932 kB
Inactive(anon):   749872 kB
Active(file):     205160 kB
Inactive(file):  2445952 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693480 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31592 kB
Writeback:           144 kB
AnonPages:       2343824 kB
Mapped:           219124 kB
Shmem:               212 kB
KReclaimable:    2117696 kB
Slab:            2289852 kB
SReclaimable:    2117696 kB
SUnreclaim:       172156 kB
KernelStack:       12800 kB
PageTables:        16808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9287684 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
