MemTotal:        8025424 kB
MemFree:          318480 kB
MemAvailable:    5182292 kB
Buffers:         1426668 kB
Cached:          1374376 kB
SwapCached:        51112 kB
Active:          1440320 kB
Inactive:        3654240 kB
Active(anon):    1276592 kB
Inactive(anon):  1017188 kB
Active(file):     163728 kB
Inactive(file):  2637052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         478904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15200 kB
Writeback:             0 kB
AnonPages:       2220276 kB
Mapped:           164736 kB
Shmem:               188 kB
KReclaimable:    2266004 kB
Slab:            2441948 kB
SReclaimable:    2266004 kB
SUnreclaim:       175944 kB
KernelStack:       12720 kB
PageTables:        16660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9318936 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
