MemTotal:        8025424 kB
MemFree:          130876 kB
MemAvailable:    5134496 kB
Buffers:         1090440 kB
Cached:          1780808 kB
SwapCached:        45468 kB
Active:          1548904 kB
Inactive:        3705820 kB
Active(anon):    1207236 kB
Inactive(anon):  1176396 kB
Active(file):     341668 kB
Inactive(file):  2529424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         305504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31732 kB
Writeback:             0 kB
AnonPages:       2311496 kB
Mapped:           127784 kB
Shmem:               140 kB
KReclaimable:    2335500 kB
Slab:            2513400 kB
SReclaimable:    2335500 kB
SUnreclaim:       177900 kB
KernelStack:       13296 kB
PageTables:        17688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10073084 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
