MemTotal:        8025424 kB
MemFree:          309436 kB
MemAvailable:    5260672 kB
Buffers:         1203968 kB
Cached:          1665384 kB
SwapCached:        44524 kB
Active:          1646708 kB
Inactive:        3442988 kB
Active(anon):    1301600 kB
Inactive(anon):   919040 kB
Active(file):     345108 kB
Inactive(file):  2523948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404864 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51904 kB
Writeback:             0 kB
AnonPages:       2150556 kB
Mapped:           153560 kB
Shmem:               148 kB
KReclaimable:    2285152 kB
Slab:            2461480 kB
SReclaimable:    2285152 kB
SUnreclaim:       176328 kB
KernelStack:       12688 kB
PageTables:        16868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9323904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
