MemTotal:        8025424 kB
MemFree:          140612 kB
MemAvailable:    5168476 kB
Buffers:         1285432 kB
Cached:          1618128 kB
SwapCached:        46296 kB
Active:          1661680 kB
Inactive:        3521820 kB
Active(anon):    1105824 kB
Inactive(anon):  1174336 kB
Active(file):     555856 kB
Inactive(file):  2347484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310112 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25236 kB
Writeback:             0 kB
AnonPages:       2206896 kB
Mapped:           121964 kB
Shmem:               184 kB
KReclaimable:    2327496 kB
Slab:            2504848 kB
SReclaimable:    2327496 kB
SUnreclaim:       177352 kB
KernelStack:       12736 kB
PageTables:        17100 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9544092 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
