MemTotal:        8025424 kB
MemFree:           91076 kB
MemAvailable:    5132036 kB
Buffers:         1895744 kB
Cached:          1023884 kB
SwapCached:        44012 kB
Active:          1186728 kB
Inactive:        4064420 kB
Active(anon):    1073240 kB
Inactive(anon):  1258412 kB
Active(file):     113488 kB
Inactive(file):  2806008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             55572 kB
Writeback:             0 kB
AnonPages:       2261696 kB
Mapped:           152096 kB
Shmem:               128 kB
KReclaimable:    2324436 kB
Slab:            2501352 kB
SReclaimable:    2324436 kB
SUnreclaim:       176916 kB
KernelStack:       13296 kB
PageTables:        17608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10337588 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
