MemTotal:        8025424 kB
MemFree:          246324 kB
MemAvailable:    5230228 kB
Buffers:         1133780 kB
Cached:          1837536 kB
SwapCached:        47576 kB
Active:          1458156 kB
Inactive:        3795604 kB
Active(anon):    1001520 kB
Inactive(anon):  1281220 kB
Active(file):     456636 kB
Inactive(file):  2514384 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         500312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51944 kB
Writeback:             0 kB
AnonPages:       2213516 kB
Mapped:           192156 kB
Shmem:               244 kB
KReclaimable:    2215856 kB
Slab:            2390388 kB
SReclaimable:    2215856 kB
SUnreclaim:       174532 kB
KernelStack:       12688 kB
PageTables:        16632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9317696 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
