MemTotal:        8025424 kB
MemFree:          224572 kB
MemAvailable:    5199564 kB
Buffers:         1829812 kB
Cached:          1268720 kB
SwapCached:        29876 kB
Active:          1992684 kB
Inactive:        3432184 kB
Active(anon):    1214156 kB
Inactive(anon):  1112380 kB
Active(file):     778528 kB
Inactive(file):  2319804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834280 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13712 kB
Writeback:            36 kB
AnonPages:       2264228 kB
Mapped:           215076 kB
Shmem:               104 kB
KReclaimable:    2079632 kB
Slab:            2249952 kB
SReclaimable:    2079632 kB
SUnreclaim:       170320 kB
KernelStack:       12592 kB
PageTables:        16028 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9237036 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
