MemTotal:        8025424 kB
MemFree:          176296 kB
MemAvailable:    5199936 kB
Buffers:         1508032 kB
Cached:          1371132 kB
SwapCached:        50732 kB
Active:          1615604 kB
Inactive:        3509864 kB
Active(anon):    1482700 kB
Inactive(anon):   763864 kB
Active(file):     132904 kB
Inactive(file):  2746000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         212184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             74012 kB
Writeback:           264 kB
AnonPages:       2165496 kB
Mapped:           120280 kB
Shmem:               196 kB
KReclaimable:    2347708 kB
Slab:            2525100 kB
SReclaimable:    2347708 kB
SUnreclaim:       177392 kB
KernelStack:       12816 kB
PageTables:        17356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9560776 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
