MemTotal:        8025424 kB
MemFree:          265484 kB
MemAvailable:    5290816 kB
Buffers:         1084488 kB
Cached:          1808376 kB
SwapCached:        45416 kB
Active:          1401456 kB
Inactive:        3734896 kB
Active(anon):    1067176 kB
Inactive(anon):  1176456 kB
Active(file):     334280 kB
Inactive(file):  2558440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         305504 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                64 kB
Writeback:           312 kB
AnonPages:       2171344 kB
Mapped:           118668 kB
Shmem:               152 kB
KReclaimable:    2335584 kB
Slab:            2513728 kB
SReclaimable:    2335584 kB
SUnreclaim:       178144 kB
KernelStack:       12768 kB
PageTables:        16988 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9532160 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
