MemTotal:        8025424 kB
MemFree:          355660 kB
MemAvailable:    5198448 kB
Buffers:         1025428 kB
Cached:          1803712 kB
SwapCached:        47252 kB
Active:          1367324 kB
Inactive:        3789560 kB
Active(anon):    1015852 kB
Inactive(anon):  1312340 kB
Active(file):     351472 kB
Inactive(file):  2477220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36200 kB
Writeback:             0 kB
AnonPages:       2259412 kB
Mapped:           200168 kB
Shmem:               244 kB
KReclaimable:    2217068 kB
Slab:            2391840 kB
SReclaimable:    2217068 kB
SUnreclaim:       174772 kB
KernelStack:       13312 kB
PageTables:        17476 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9835568 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
