MemTotal:        8025424 kB
MemFree:          287912 kB
MemAvailable:    5279068 kB
Buffers:         1529668 kB
Cached:          1339212 kB
SwapCached:        42060 kB
Active:          1652704 kB
Inactive:        3418116 kB
Active(anon):    1481872 kB
Inactive(anon):   720488 kB
Active(file):     170832 kB
Inactive(file):  2697628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42780 kB
Writeback:           140 kB
AnonPages:       2133292 kB
Mapped:           130896 kB
Shmem:               140 kB
KReclaimable:    2325668 kB
Slab:            2503080 kB
SReclaimable:    2325668 kB
SUnreclaim:       177412 kB
KernelStack:       12912 kB
PageTables:        17044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9526100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
