MemTotal:        8025424 kB
MemFree:          316264 kB
MemAvailable:    5110588 kB
Buffers:         1336112 kB
Cached:          1559520 kB
SwapCached:        34304 kB
Active:          2724364 kB
Inactive:        2558484 kB
Active(anon):    1710972 kB
Inactive(anon):   676472 kB
Active(file):    1013392 kB
Inactive(file):  1882012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39000 kB
Writeback:             0 kB
AnonPages:       2322768 kB
Mapped:           217560 kB
Shmem:               204 kB
KReclaimable:    2101892 kB
Slab:            2273816 kB
SReclaimable:    2101892 kB
SUnreclaim:       171924 kB
KernelStack:       12688 kB
PageTables:        16524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9284392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
