MemTotal:        8025424 kB
MemFree:          330788 kB
MemAvailable:    5152432 kB
Buffers:         1734692 kB
Cached:           942472 kB
SwapCached:        48824 kB
Active:          1440608 kB
Inactive:        3545884 kB
Active(anon):    1346324 kB
Inactive(anon):   963232 kB
Active(file):      94284 kB
Inactive(file):  2582652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             29772 kB
Writeback:             0 kB
AnonPages:       2233444 kB
Mapped:           122180 kB
Shmem:               192 kB
KReclaimable:    2347680 kB
Slab:            2524748 kB
SReclaimable:    2347680 kB
SUnreclaim:       177068 kB
KernelStack:       12704 kB
PageTables:        17156 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9843272 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
