MemTotal:        8025424 kB
MemFree:          186072 kB
MemAvailable:    5180832 kB
Buffers:         1502548 kB
Cached:          1362068 kB
SwapCached:        47544 kB
Active:          1182320 kB
Inactive:        3951952 kB
Active(anon):    1019840 kB
Inactive(anon):  1250072 kB
Active(file):     162480 kB
Inactive(file):  2701880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         194776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               524 kB
Writeback:             0 kB
AnonPages:       2186872 kB
Mapped:           123772 kB
Shmem:               212 kB
KReclaimable:    2333372 kB
Slab:            2510568 kB
SReclaimable:    2333372 kB
SUnreclaim:       177196 kB
KernelStack:       12672 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9583364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
