MemTotal:        8025424 kB
MemFree:          229092 kB
MemAvailable:    5263520 kB
Buffers:         1846944 kB
Cached:          1077216 kB
SwapCached:        43996 kB
Active:          1142072 kB
Inactive:        4020936 kB
Active(anon):    1006420 kB
Inactive(anon):  1232544 kB
Active(file):     135652 kB
Inactive(file):  2788392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26172 kB
Writeback:            16 kB
AnonPages:       2168544 kB
Mapped:           142260 kB
Shmem:               120 kB
KReclaimable:    2313356 kB
Slab:            2490908 kB
SReclaimable:    2313356 kB
SUnreclaim:       177552 kB
KernelStack:       12720 kB
PageTables:        17056 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9518908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
