MemTotal:        8025424 kB
MemFree:          170000 kB
MemAvailable:    5164276 kB
Buffers:         1383404 kB
Cached:          1585512 kB
SwapCached:        49048 kB
Active:          1021096 kB
Inactive:        4263056 kB
Active(anon):     858832 kB
Inactive(anon):  1456676 kB
Active(file):     162264 kB
Inactive(file):  2806380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         507736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             13632 kB
Writeback:            12 kB
AnonPages:       2244312 kB
Mapped:           192776 kB
Shmem:               252 kB
KReclaimable:    2228604 kB
Slab:            2403692 kB
SReclaimable:    2228604 kB
SUnreclaim:       175088 kB
KernelStack:       12720 kB
PageTables:        17108 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10313120 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
