MemTotal:        8025424 kB
MemFree:          253552 kB
MemAvailable:    5247952 kB
Buffers:         1792296 kB
Cached:          1042048 kB
SwapCached:        48000 kB
Active:          1194296 kB
Inactive:        3913668 kB
Active(anon):    1023908 kB
Inactive(anon):  1249956 kB
Active(file):     170388 kB
Inactive(file):  2663712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         196056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             56412 kB
Writeback:             0 kB
AnonPages:       2190828 kB
Mapped:           126536 kB
Shmem:               220 kB
KReclaimable:    2363272 kB
Slab:            2539616 kB
SReclaimable:    2363272 kB
SUnreclaim:       176344 kB
KernelStack:       12816 kB
PageTables:        17660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10440716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
